Lang Code	RU	EN	PT	SP
^dlg11_11	мы вернемся после ><color=orange><wiggle a= 0.03 f=1>музыкальной паузы</wiggle></color>	we will come back after ><color=orange><wiggle a= 0.03 f=1>music pause</wiggle></color>	estaremos de volta depois do ><color=orange><wiggle a= 0.03 f=1>pausa musical</wiggle></color>	volveremos después de ><color=orange><wiggle a= 0.03 f=1>pausa musical</wiggle></color>
				
^dlg12_0	<color=yellow>всем привет,</color> с вами по прежнему я <wave a=0.2 f=1><color=orange>в роли ведущего. </color></wave>	<color=yellow>hello everyone,</color> I am still with you <wave a=0.2 f=1><color=orange>as a presenter. </color></wave>	<color=yellow>olá a todos,</color> ainda estou com vocês <wave a=0.2 f=1><color=orange>como apresentador. </color></wave>	<color=yellow>hola a todos,</color> Todavía estoy con ustedes <wave a=0.2 f=1><color=orange>como presentador. </color></wave>
^dlg12_1	это должна была быть пауза, 	it should have been a pause	deveria ter sido uma pausa	debería haber sido una pausa
^dlg12_2	где наш <color=yellow>гость</color> рассказал бы о каком нибудь <bounce a=.06 f=.7><wiggle a= 0.13 f=.5><color=purple>интересном</color></wiggle></bounce> факте, 	where our <color=yellow>guest</color> would have told about some <bounce a=.06 f=.7><wiggle a= 0.13 f=.5><color=purple>interesting</color></wiggle></bounce> fact,	onde nosso <color=yellow>convidado</color> falaria sobre algo <bounce a=.06 f=.7><wiggle a= 0.13 f=.5><color=purple>interessante</color></ wiggle </bounce> fato,	donde nuestro <color=yellow>invitado</color> hablaría sobre algún <bounce a=.06 f=.7><wiggle a= 0.13 f=.5><color=purple>interesante</color></ wiggle >> hecho,
^dlg12_3	но эмм..кажется его не<bounce><color=yellow> пустили в здание хаха</color></bounce>	but um..it seems he was not<bounce><color=yellow> allowed into the building haha</color></bounce>	mas hum..parece que eles não<bounce><color=yellow> o deixaram entrar no prédio haha</color></bounce>	pero um... parece que no lo dejaron entrar al edificio jaja</color></bounce>
^dlg12_4	так что <wave a=0.3 f=1><color=orange>давайте просто отдохнем</color></wave>…<color=grey>следующий трек</color>	so <wave a=0.3 f=1><color=orange>let's just relax</color></wave>...<color=grey>next track</color>	então <wave a=0.3 f=1><color=orange>vamos relaxar</color></wave>...<color=grey>próxima faixa</color>	así que <wave a=0.3 f=1><color=orange>vamos a relajarnos</color></wave>...<color=grey>siguiente pista</color>
				
^tip_run	Бег <color=yellow>"Shift"</color>	Run <color=yellow>"Shift"</color>	Execute <color=yellow>"Shift"</color>	Ejecute <color=yellow>"Shift"</color>
^tip_exit	<color=yellow>"esc"</color>, чтобы выйти	<color=yellow>"esc"</color> to exit	<color=yellow>"esc"</color> para sair	<color=yellow>"esc"</color> para salir
				
^end_demo1	псс эй,	psst hey,	pss, ei	pss oye
^end_demo2	<color=purple><shake>убери его!</shake></color>	<color=purple><shake>take it away!</shake></color>	<color=purple><shake>guarde-o!</shake></color>	<color=purple><shake>¡guárdalo!</shake></color>
^end_demo3	никто не должен <color=purple>это</color> увидеть	no one should <color=purple>see this</color>	ninguém deveria <color=purple>isso</color> ver	nadie debería ver <color=purple>esto</color>
